Unnamed: 0,SectionId,SectionName,AvgSpd,AvgOcc,TotalVol,MOELevel,StartWgsX,StartWgsY,EndWgsX,EndWgsY,dis1,dis2
34,ZHAIQ00,金山南路  和平東路-愛國東路,45.555557,2.3,63,0,121.526583,25.03017,121.526847,25.031667,大安,大安
35,Z9230A0,信快往北  象山隧道,67.416664,4.666667,108,0,121.572327,25.0308,121.575894,25.021053,信義,信義
36,ZG8IK40,金山南路  愛國東路-和平東路,43.162163,1.5,37,0,121.526309,25.02887,121.525914,25.026786,大安,大安
37,Z40A2G0,水源快往北 萬大路下匝道,39.666668,0.6,6,0,121.496989,25.016621,121.495851,25.017006,萬華,萬華
38,ZMQGX40,承德路    民生西路-南京西路,36.987656,3.6,81,1,121.518175,25.057337,121.518144,25.054738,大同,大同
39,Z5290E0,環河快往南 中興橋-桂林路,50.023254,8,43,1,121.500128,25.042897,121.495769,25.039059,萬華,萬華
40,ZF9M500,自強隧道往北,42.489582,9,96,1,121.550122,25.086328,121.547418,25.096315,中山,士林
41,Z12F2E0,建國快往南 和平東路下匝道,73.18519,0.8,27,0,121.537365,25.027768,121.536989,25.026846,大安,大安
42,Z5AAF61,大度路 貴水二溪-聖景路,54.877007,6.5,187,1,121.48608,25.121852,121.466877,25.123214,北投,北投
43,ZMWGW00,承德路    南京西路-民生西路,43.223682,4.9333334,76,1,121.518144,25.054738,121.518175,25.057337,大同,大同
44,ZU5QC60,內湖路一段91巷至文湖路(往西),33.045456,5.45,110,0,121.560812,25.084542,121.559698,25.084907,內湖,內湖
45,ZGNNK40,安和路    信義路-樂利街,38.17073,0.8,82,1,121.551611,25.029745,121.550795,25.029016,大安,大安
46,ZP6IV60,民權東路  松江路-新生北路,47.844826,2.4,58,0,121.530299,25.062549,121.527752,25.062621,中山,中山
47,Z5051A0,環河快往北 華江橋上匝道,39.89706,7.8,68,0,121.489444,25.035404,121.491949,25.036359,萬華,萬華
48,ZHLNV00,安和路    樂利街-信義路,33.041668,1.2,24,0,121.552432,25.031701,121.552468,25.033172,大安,大安
49,Z52D0E0,環河快往南 西藏路-西園路,53.846153,1,13,0,121.488264,25.029653,121.490514,25.024401,萬華,萬華
50,ZP6JY20,民權東路  新生北路-松江路,43.040817,1.8,49,0,121.530299,25.062549,121.533203,25.062466,中山,中山
51,ZSDPM60,樂群一路  堤頂大道-敬業三路,57.411766,1.1,34,0,121.563198,25.07606,121.556333,25.07707,中山,中山
52,ZRKQZ20,樂群一路  敬業三路-堤頂大道,49.30612,1.8,49,0,121.556333,25.07707,121.563198,25.07606,中山,中山
53,ZMTR600,三民路    南京東路-民生東路,40.53846,1.2,13,0,121.563871,25.054129,121.563596,25.056856,松山,松山
54,ZTHRR20,內湖一段二八五(往東),36.977272,10.2,44,0,121.565517,25.082362,121.566874,25.082158,內湖,內湖
55,ZMAR840,三民路    民生東路-南京東路,19.529411,28.2,17,2,121.563596,25.056856,121.563871,25.054129,松山,松山
56,ZHKPV40,光復南路 仁愛路-信義路,31.910257,13.6,78,1,121.557522,25.035383,121.557472,25.033063,信義,信義
57,ZKDTY20,永吉路    基隆路-松山路,53.586666,1.9,75,0,121.577001,25.045447,121.577794,25.045417,信義,信義
58,Z52B1E0,環河快往南 華江橋上匝道,39.444443,1.8,9,0,121.489444,25.035404,121.488942,25.033617,萬華,萬華
59,Z3320G0,辛亥高架 新生泰順,60.18182,4.266667,77,0,121.535349,25.022582,145.096583,22.857968,大安,文山
60,Z0130A0,市高往東  承德中山,62.384617,4.466666,195,0,121.51467,25.048847,121.530467,25.045874,中正,中正
61,Z7010A0,正氣橋出城接麥二橋,58.477478,4.9,111,0,121.572381,25.051766,121.572381,25.051766,松山,松山
62,Z6380E0,環東進城　永吉匝道,58.015385,2.4,65,0,121.568212,25.047909,121.56693,25.045809,信義,信義
63,Z9260A0,信快往北  萬芳出口,62.753624,4.4,69,0,121.581259,25.008189,121.580424,25.004982,文山,文山
64,Z5270E0,環河快往南 忠孝橋-中興橋,41.22222,4.4,18,0,121.503459,25.046865,121.501675,25.045449,萬華,萬華
65,ZDYN960,辛亥路    基隆路-辛亥隧道,39.171875,4.9,64,1,121.550876,25.018327,121.549057,25.017007,大安,大安
66,Z8240E0,洲美往南　福國路段,73.9901,1.8666668,101,0,121.498718,25.102344,121.498123,25.099324,北投,北投
67,ZLYGU00,承德路    市民大道-南京西路,36.301205,6,83,1,121.517028,25.050877,121.517692,25.053249,大同,大同
68,Z4020A0,水源快往北 景美-基隆快,60.464287,2.5333333,112,0,121.535867,24.995893,121.534551,25.00649,文山,文山
69,ZL9SB00,基隆路    永吉路-南京東路,28.608696,3.35,23,0,121.568669,25.048116,121.569389,25.049395,信義,松山
70,ZLRJE40,吉林路  民生東路-南京東路,43.42857,1.4,14,0,121.530112,25.053648,121.530085,25.052041,中山,中山
71,ZMEJE00,吉林路    南京東路-民生東路,39.6,2.4,25,0,121.530112,25.053648,121.530137,25.05484,中山,中山
72,ZSGLN60,明水路    大直橋-北安路,46.090908,1.4,11,0,121.544389,25.077322,121.541635,25.077603,中山,中山
73,ZLRIF21,南京東路二段 中山北路一段-林森北路,38.66234,4.266667,77,1,121.522574,25.05223,121.525378,25.052094,中山,中山
74,Z5250E0,環河快往南 民生西-忠孝橋,51.36424,14.5,151,1,121.50849,25.057055,121.50682,25.05207,大同,大同
75,Z3132C0,辛亥高架 辛亥路下匝道,58.25641,4,39,0,121.535353,25.022591,121.536995,25.022829,大安,大安
76,ZMFIG20,長春路    中山北路-新生北路,31.62857,4.2,35,1,121.522714,25.054992,121.525459,25.05491,中山,中山
77,ZIAM700,復興南路  仁愛路-信義路,36.827587,4.3333335,87,1,121.54359,25.033358,121.543642,25.036067,大安,大安
78,ZIMNN00,安和路    信義路-仁愛路,31.727272,1,11,0,121.552502,25.036169,121.551775,25.037779,大安,大安
79,ZHLNV40,安和路    仁愛路-信義路,48,0.6,3,0,121.552528,25.03533,121.552468,25.033172,大安,大安
80,ZMFHU60,長春路    新生北路-中山北路,37.72,2.8,25,0,121.525459,25.05491,121.522714,25.054992,中山,中山
81,Z03E0G1,市高往西  重慶中華,43.074417,13.2,215,1,121.515178,25.049521,121.507229,25.051022,大同,大同
82,ZPDS600,塔悠路    民生東路-民權東路,29.722221,0.6666667,126,2,121.568988,25.059201,121.568255,25.063537,松山,松山
83,ZNES640,塔悠路    民權東路-民生東路,36.892307,3.8666663,65,1,121.566393,25.061739,121.568423,25.059203,松山,松山
84,Z6330G3,環東出城  經貿彩虹3,80.86842,1.5,76,0,121.616641,25.062923,121.584603,25.059069,南港,內湖
85,ZN0B0E0,新生高    八德路-長安東路,51.905884,6.6,85,0,121.530451,25.04452,121.529929,25.048223,中正,中山
86,ZKXET60,忠孝西路  中華路-環河北路,46.773586,2.3200002,106,0,121.506759,25.050606,121.507623,25.048617,大同,大同
87,Z6310G0,環東進城　前方,68.66346,1.9333334,104,0,121.619544,25.061456,121.616821,25.062867,南港,南港
88,Z1001B0,建國快往北 辛亥高架接建高,59.033897,5.2,59,0,121.536995,25.022829,121.537706,25.022929,大安,大安
89,ZHJS620,信義路   松智路-松仁路,30.707317,16.5,41,1,121.565399,25.032889,121.568292,25.032824,信義,信義
90,ZHJRJ60,信義路往西 松仁路-松智路,43.8,5.6,70,0,121.568292,25.032824,121.565399,25.032889,信義,信義
91,ZIXJ740,金山南路  忠孝東路-仁愛路,32.49074,21.2,216,1,121.529195,25.040822,121.528753,25.039461,中正,中正
92,ZJBJ900,金山南路  仁愛路-忠孝東路,37.08772,2.5,57,0,121.528753,25.039461,121.529195,25.040822,中正,中正
93,ZJGIK00,杭州南路  仁愛路-忠孝東路,38.57143,1.5,28,0,121.525743,25.040149,121.526155,25.041555,中正,中正
94,ZW7HN20,中正路    承德路-文林路,27.77027,5.7333336,74,1,121.520032,25.093353,121.52189,25.094385,士林,士林
95,ZVEGK60,中正路    文林路-承德路,26.835052,5.866667,97,1,121.517705,25.091808,121.516492,25.091,士林,士林
96,Z4010A0,水源快往北 中正路-景美,52.982456,9.133333,114,1,121.537138,24.990059,121.535867,24.995893,文山,文山
97,ZQEIH20,民族東路  中山北路-新生北路,40.06818,1.6,44,1,121.52287,25.068435,121.525754,25.068352,中山,中山
98,ZIME560,桂林路    中華路-康定路,54.842106,1.1,19,0,121.505161,25.037755,121.503844,25.037994,萬華,萬華
99,ZWVFW00,承德路    中正路-洲美路,50.764706,1.95,102,1,121.514055,25.095974,121.513358,25.097673,士林,士林
100,ZVVGB40,承德路    基河路-中正路,62.840908,1.2,44,0,121.514055,25.095974,121.515635,25.092104,士林,士林
101,ZL6RM20,八德路    基隆路-東興街,21.5,1,12,0,121.565482,25.048949,121.566246,25.049028,松山,松山
102,ZYRGM00,文林北路  德行西路-承德路,41.064934,1.9333334,77,0,121.520753,25.102234,121.516615,25.106103,士林,北投
103,ZY9H840,文林北路  承德路-德行西路,41.75,0.7333333,24,0,121.520753,25.102234,121.519637,25.103231,士林,士林
104,ZQFHV60,民族東路  新生北路-中山北路,33.25,8.2,88,1,121.525754,25.068352,121.52287,25.068435,中山,中山
105,ZJHKR40,建國南路  忠孝東路-仁愛路,35.13793,1.65,58,1,121.536709,25.04837,121.537077,25.041706,中山,大安
106,Z3MER00,承德路    文林北路-吉利街,47.79208,3.0666668,101,1,121.509235,25.112448,121.507131,25.11437,北投,北投
107,ZIPIZ00,金山南路  信義路-仁愛路,43.853657,1.7,41,0,121.527273,25.034049,121.528341,25.038252,大安,中正
108,ZDYJC40,金山南路  仁愛路-信義路,42.62857,2.7,70,0,121.528341,25.038252,121.527273,25.034049,中正,大安
109,Z2PK0E0,水源快往南 景美下匝道,50.491226,11.4,57,1,121.535292,24.996016,121.535838,24.996001,文山,文山
110,Z1011A0,建國快往北 信義路上匝道,42.918034,12,61,1,121.537818,25.0344,121.538066,25.035569,大安,大安
111,ZEZPT20,和平東路  基隆路-臥龍街,41.913044,3.9,46,0,121.554649,25.022385,121.555547,25.021515,大安,大安
112,ZT8SZ60,內湖路一段洲子街至591巷(往西),42.204544,3.5,44,0,121.574142,25.080433,121.573152,25.080771,內湖,內湖
113,Z5062G0,市高往西  中華環河,41.73874,12.4,111,1,121.507229,25.051022,121.497869,25.040065,大同,萬華
114,ZKGKP60,八德路    復興北路-建國北路,33.692307,4.2,26,0,121.540508,25.046713,121.53666,25.046059,中山,中山
115,ZKLLH20,八德路    建國北路-復興北路,48.23077,2.6,26,0,121.53666,25.046059,121.540508,25.046713,中山,中山
116,ZLRKQ40,建國北路  南京東路-長安東路,35.460316,1.4000001,252,1,121.536846,25.054734,121.536785,25.051981,中山,中山
117,ZSPRA00,基湖路    樂群一路-堤頂大道,39.5,0.6,4,0,121.563198,25.07606,121.56434,25.078683,中山,中山
118,ZRKQZ40,基湖路    堤頂大道-樂群一路,36,0.2,2,0,121.56434,25.078683,121.563198,25.07606,中山,中山
119,ZJES820,忠孝東路往東 基隆路-松仁路,32.38372,5.6,86,1,121.564465,25.041144,121.568686,25.041038,信義,信義
120,ZT9NN00,明水路    北安路-樂群一路,45.1,0.6,10,0,121.552044,25.079984,121.551448,25.081855,中山,中山
121,ZJERC60,忠孝東路往西 松仁路-基隆路,31.847328,26.2,131,1,121.568686,25.041038,121.564465,25.041144,信義,信義
122,Z6160C5,環東出城  彩虹經貿5,76.75,2.5,84,0,121.584863,25.058616,121.616541,25.062585,內湖,南港
123,ZFVKW40,建國南路  和平東路-信義路,42.836067,1.5,61,1,121.537804,25.033479,121.537671,25.025634,大安,大安
124,ZJ7KV40,建國南路  仁愛路-忠孝東路,40.690475,1.4,42,0,121.537077,25.041706,121.537714,25.040142,大安,大安
125,ZIKQU50,基隆路   忠孝東路-松高路,44.41379,6.5,58,1,121.564465,25.041144,121.562308,25.037523,信義,信義
126,Z50C2A0,環河快往北 貴陽街下匝道,53.25,2,8,0,121.497869,25.040065,121.497708,25.039438,萬華,萬華
127,ZSPRA60,堤頂大道  樂群一路-基湖路,42.913044,9.8,46,1,121.569426,25.078862,121.56434,25.078683,內湖,中山
128,ZQFGY00,承德路    民權西路-民族西路,41.5,3.2,68,1,121.51833,25.065841,121.51841,25.068495,大同,大同
129,ZHMM620,信義路三段 信義路三段137巷-復興南路,35.491802,4.5,61,-1,121.541896,25.033392,121.54359,25.033358,大安,大安
130,ZGIA660,萬板橋入城,58.77778,1.3,9,0,121.491766,25.028754,121.483512,25.028455,萬華,板橋
131,ZN0F0E0,新生高    民族東路-中山北路,55.63063,6.8,111,0,121.528063,25.068378,121.526515,25.074494,中山,中山
132,ZJFPW00,光復南路 仁愛路-忠孝東路,24.947369,7.7333336,76,1,121.557619,25.039319,121.557658,25.041314,大安,大安
133,Z1020A0,建國快往北 信義仁愛,78.33577,2.2666667,137,0,121.538066,25.035569,121.537963,25.035707,大安,大安
134,ZNZLJ40,龍江路    民族東路-民權東路,42.103447,2,29,0,121.540932,25.064271,121.540833,25.062186,中山,中山
135,ZQDLJ00,龍江路    民權東路-民族東路,57.882355,3,51,0,121.540969,25.065968,121.541008,25.068081,中山,中山
136,ZP8GX40,承德路    民族西路-民權西路,37.95402,2.6666667,87,1,121.51833,25.065841,121.518278,25.062871,大同,大同
137,ZNNFY00,重慶北路  民權西路-南京西路,45.81579,2.3333333,76,0,121.513643,25.059222,121.513561,25.060757,大同,大同
138,Z42B1D0,水源快往南 福和橋上匝道,36,1.8,6,0,121.530617,25.008151,121.533013,25.007735,永和,文山
139,ZL5GL60,市民大道  中山北路-重慶北路,39.393444,4,122,0,121.51485,25.049052,121.516424,25.048776,中正,大同
140,Z4040H0,水源快往北 福和橋-師大路,65.01124,8,89,0,121.533376,25.008195,121.522921,25.020336,文山,中正
141,ZSPRA40,基湖路    內湖路-堤頂大道,34.4375,0.6,16,0,121.565014,25.080811,121.56434,25.078683,內湖,中山
142,ZLNUW60,南港路    向陽路-東新街,31.469387,4.133333,49,1,121.584268,25.052253,121.582729,25.051681,南港,南港
143,ZMBWS20,南港路    東新街-向陽路,41.36842,1.6,19,0,121.589774,25.053369,121.591869,25.054074,南港,南港
144,ZK6L860,市民大道  敦化北路-建國北路,34.74312,3.8,109,1,121.542382,25.04463,121.539487,25.044487,大安,中山
145,ZHHDF60,艋舺大道  和平西路-西園路,38.60784,2.7,51,1,121.502278,25.033143,121.500523,25.032815,萬華,萬華
146,Z42K2C0,水源快往南 華中橋下匝道,41.608696,5,46,0,121.494898,25.016515,121.495752,25.01651,萬華,萬華
147,ZHPEB20,艋舺大道  西園路-和平西路,32.017857,5.6,56,1,121.502278,25.033143,121.504857,25.033775,萬華,萬華
148,ZN8PT60,民生東路  松江路-新生北路,46.2,2.4,35,0,121.533133,25.057916,121.5302,25.057963,中山,中山
149,ZELJA00,羅斯福路  新生南路-辛亥路,48.6,1.8,100,0,121.530654,25.018292,121.529263,25.019696,大安,中正
150,ZN5JX20,民生東路  新生北路-松江路,38.214287,3.7,56,1,121.531548,25.05794,121.533133,25.057916,中山,中山
151,Z2ASP40,木柵路    萬芳路-秀明路,46.465115,2,43,1,121.571743,24.994856,121.571124,24.991654,文山,文山
152,Z6120C0,環東出城　正氣橋,61.92806,8.3,139,0,121.568371,25.047235,121.570605,25.051011,信義,松山
153,ZKVJB60,長安東路  林森北路-新生北路,40.225807,2.6,31,1,121.531457,25.048461,121.529603,25.048152,中山,中山
154,Z5050A0,環河快往北 西園華江,61.469387,3.0666668,49,0,121.490902,25.024775,121.491949,25.036359,萬華,萬華
155,ZJVRL10,基隆路地下道 忠孝東路-松隆路,35.78,20.1,50,1,121.564465,25.041144,121.565833,25.043405,信義,信義
156,ZI6I900,杭州南路  愛國東路-信義路,31.48936,1.1333334,47,1,121.526759,25.034259,121.524326,25.035441,中正,中正
157,ZH9H820,艋舺大道  西藏路-西園路,40.814816,7.8,54,0,121.517578,25.030716,121.519078,25.031604,中正,中正
158,Z6160C3,環東出城  彩虹經貿3,67.90426,3.3,94,1,121.584863,25.058616,121.616541,25.062585,內湖,南港
159,Z9201A0,E_I-S-EN2,49.08108,9.4,37,0,121.574585,25.032953,121.572958,25.032894,信義,信義
160,Z9250A0,信快往北  文山隧道,72.166664,5.0666666,108,0,121.579738,25.018145,121.581259,25.008189,信義,文山
161,ZK6P820,市民大道  敦化北路-光復北路,36.05,2.6,80,0,121.548883,25.044805,121.553786,25.044118,大安,大安
162,ZCZLY20,基肆段四一　參一五五,41.592106,3.4,76,0,121.542591,25.015721,121.543252,25.012821,大安,大安
163,ZMEJW40,松江路    民生東路-南京東路,38.27451,3.3333333,51,0,121.533133,25.057916,121.53307,25.054793,中山,中山
164,Z42B0D0,水源快往南 永福橋-基隆路,67.96154,1.9,52,0,121.526604,25.01364,121.533013,25.007735,中正,文山
165,ZKJEP40,西寧北路  忠孝西路-峨嵋街,34.714287,2.8,70,0,121.507322,25.047561,121.50703,25.046542,萬華,萬華
166,Z12E2E0,建國快往南 仁愛路下匝道,51.86,9.4,50,1,121.53758,25.034605,121.537276,25.035457,大安,大安
167,Z1NMM20,木柵路    興隆路-和興路,33.725273,4.5,91,1,121.544017,24.988469,121.545971,24.986729,文山,文山
168,Z3UNW00,仰德大道三段    陽明山國小(往北),41.930233,6.2,43,1,121.54889,25.1107,121.551667,25.117551,士林,士林
169,Z0140C0,市高往東  新生建國,49.128204,10.1,195,1,121.530467,25.045874,121.536157,25.044318,中正,大安
170,ZJUDT20,成都　　康定路(往東),30.52381,1.2,21,0,121.491489,25.048635,121.502627,25.043524,三重,萬華
171,Z4261E0,水源快往南 泉州街上匝道,37,5,21,0,121.512416,25.024226,121.513597,25.023891,松山,中正
172,ZSNRE00,瑞光路    港墘路-基湖路,42.076923,1,13,0,121.572759,25.077324,121.567487,25.079736,內湖,內湖
173,Z03A0G1,市高往西  光復延吉,58.533863,10.1,251,1,121.567512,25.045891,121.557667,25.045468,信義,松山
174,Z1VJK40,環河路   二號疏散門-秀朗大橋(往南),60.77551,9.133333,147,0,121.53572,24.995697,121.530923,24.988878,文山,新店
175,ZI6NV00,敦化南路  信義路-仁愛路,49.130436,3,23,0,121.548802,25.033249,121.548841,25.035388,大安,大安
176,ZHLN740,敦化南路  仁愛路-信義路,58.761906,2.2,21,0,121.548833,25.037835,121.548802,25.033249,大安,大安
177,ZQGFY00,重慶北路  民權西路-民族西路,43.88095,2.1333334,42,0,121.513726,25.06721,121.513732,25.068611,大同,大同
178,ZG7EQ00,中華路    和平西路-水源路,28.945454,33.8,55,1,121.508164,25.025855,121.507077,25.026744,中正,中正
179,ZP8FZ40,重慶北路  民族西路-民權西路,41.754097,3,61,0,121.513656,25.064666,121.51358,25.062987,大同,大同
180,ZGLKW40,建國北路  忠孝東路-長安東路,24.583334,18.5,60,1,121.537804,25.033479,121.537704,25.028757,大安,大安
181,Z1221E0,建國快往南 民權上匝道,69.89189,1.8,37,0,121.536437,25.061769,121.536694,25.061278,中山,中山
182,Z7HMH00,仰德大道四段　格致中學(往北),46.48649,7.6,37,0,121.552833,25.118928,121.545849,25.133805,士林,士林
183,ZN8PG40,光復北路  民權東路-民生東路,39.6875,3.4,16,0,121.554579,25.061882,121.555237,25.058251,松山,松山
184,Z5261F0,環河快往南 市民上匝道,44.430378,9.6,79,0,121.507229,25.051022,121.503459,25.046865,大同,萬華
185,ZNXPC00,光復北路  民生東路-民權東路,40.344826,4.8,29,0,121.555237,25.058251,121.554579,25.061882,松山,松山
186,ZNUNJ20,民權東路  復興北路-敦化北路,37.590164,1.4,61,0,121.547949,25.061889,121.550771,25.061481,松山,松山
187,ZJPEI60,成都路    中華路-康定路,40.367817,5.9,87,1,121.507588,25.04236,121.505934,25.042736,萬華,中正
188,ZNZM960,民權東路  光復北路-敦化北路,42.705883,1.1333333,51,0,121.54665,25.06193,121.544233,25.062201,松山,松山
189,Z03C0G1,市高往西  建國新生,66.85475,5.4,179,0,121.536126,25.045025,121.530571,25.046519,中山,中山
190,Z1001A0,建國快往北 辛亥路上匝道,48.808823,2,68,0,121.537577,25.022267,121.537706,25.022929,大安,大安
191,ZHPBV00,環河南路  雙園街-和平西路,40.375,1.8,24,0,121.49214,25.032861,121.493065,25.033878,萬華,萬華
192,ZT5QV00,堤頂大道  基湖路-樂群二路,40.70909,2.9,55,1,121.56434,25.078683,121.559676,25.079883,中山,中山
193,ZHKQD60,信義路往西 松智路-基隆路,42.089745,3.9,78,0,121.561346,25.032967,121.559573,25.033019,信義,信義
194,ZJCHS40,林森南路  忠孝東路-仁愛路,44.2,0.8,15,0,121.522651,25.042398,121.522239,25.041001,中正,中正
195,ZHKQP20,信義路   基隆路-松智路,35.541176,13.7,85,1,121.559573,25.033019,121.561346,25.032967,信義,信義
196,ZHMKW40,建國南路  信義路-和平東路,37.904762,1.2666667,42,1,121.537883,25.038065,121.537804,25.033479,大安,大安
197,Z9040A0,信快往北  文山象山間,57.879517,1.3333334,83,0,121.580073,25.018552,121.576318,25.021508,信義,信義
198,Z1040A0,建國快往北 忠孝長安,59.694065,10.933332,219,1,121.53712,25.042024,121.536836,25.046082,大安,中山
199,ZGKCG40,西園路    和平西路-西藏路,45.10204,0.8666667,49,0,121.49632,25.030111,121.495631,25.028687,萬華,萬華
200,ZHZD800,西園路    西藏路-和平西路,42.339622,1.3333333,53,0,121.49679,25.03104,121.499314,25.035256,萬華,萬華
201,ZWGIV60,中正路    雨農路-文林路,40.659794,5.9,97,1,121.530285,25.096196,121.527914,25.095754,士林,士林
202,ZWLJQ20,中正路    文林路-雨農路,39.117645,0.8,34,1,121.527914,25.095754,121.532081,25.096515,士林,士林
203,ZJGNY60,忠孝四段二一六(往西),36.069565,9,115,1,121.554487,25.041389,121.552971,25.041413,大安,大安
204,ZJGPC20,忠孝東路　延吉往東,37.888,4.9333334,125,1,121.552971,25.041413,121.554487,25.041389,大安,大安
205,ZLRHT40,中山北路　南京往南,48.17143,13,35,0,121.522714,25.054992,121.522574,25.05223,中山,中山
206,ZN5HV00,民生東　中山北(往北),52.105263,2.7,19,0,121.522714,25.054992,121.522845,25.05789,中山,中山
207,ZSSWC60,文德路　成功路(往西),41.896103,6.3,77,0,121.590956,25.080764,121.588796,25.078994,內湖,內湖
208,ZJSJD40,忠孝東　金山南(往南),29.6,7.9,55,1,121.529603,25.048152,121.529868,25.043122,中山,中正
209,ZDYJC00,金山南路  愛國東路-信義路,41.28,2.7,50,1,121.526847,25.031667,121.527273,25.034049,大安,大安
210,ZN8GX40,錦西街　萬全街(往南),37.39216,4.8,102,1,121.518217,25.060199,121.518189,25.058421,大同,大同
211,ZHMKV20,信義路三段 新生-建國,49,3.5,37,0,121.532731,25.033569,121.53769,25.033456,大安,大安
212,Z4210D0,水源快往南 西園路-華中橋,61.625,8.133333,120,1,121.490671,25.024055,121.494898,25.016515,萬華,萬華
213,ZN5IG20,民生東路  新生北路-林森北路,36.57895,2.4,38,0,121.522845,25.05789,121.525522,25.058043,中山,中山
214,Z8030A0,洲美往北　焚化廠南,63.946156,2.8,130,0,121.499176,25.102619,121.49904,25.106516,北投,北投
215,ZKXET20,忠孝西路  環河北路-塔城街,35.719513,4,82,1,121.506504,25.048891,121.507623,25.048617,大同,大同
216,ZGYER20,西藏路    中華路-汀州路,39.454544,1.1,22,0,121.504118,25.029995,121.507212,25.030643,北市,中正
